iter	MultiClass
0	3.44423962
11	3.05531656822	2.77646053333	2.64023921844	2.4564091395	2.39669216
6	2.252112449
7	2.146087487
8	2.054100963
9	1.877408586
10	1.781769132
1111	1.664410951212	1.558149581313	1.473271941414	1.3799771115	1.31483343
16	16	1.26664317	117	1.22685518	118	1.1804919	1.083684075
20	1.045830248
21	1.00888824
22	0.9837363524
23	0.9615802524
24	0.9268865166
25	0.925	0.8830026	0.8401722003
27	0.8198154591
28	0.7790200314
29	0.7489711479
30	0.7342349176
31	0.6854737707
32	0.6678573956
33	0.6302892392
34	34	0.6400769635	35	0.6278181736	0.5810066172
37	0.5534315476
38	0.5423462175
39	0.539	0.5614640	0.440	0.5492941	0.441	0.5384542	42	0.5236891343	43	43	0.5047444	4444	0.4884145	04545	0.4723085334646	0.4477147	04747	0.433648	0.4848	0.424349	0.4949	0.400035951550	0.3910123877551	0.3769819498552	0.3589853	0.553	0.3495205171554	0.341533928
55	0.335063598
56	0.3278149051
57	0.321840758	058	0.306314959	059	0.300893260	060	0.295639761	061	0.2849913085
62	0.275054363	063	0.268228664	064	0.263443065	0665	0.25735666	0666	0.24911467	0.67	0.24387268	0668	0.2369668444669	0.2306064237070	0.226042703
71	0.2224930572	72	0.216007697373	0.2084225023
74	0.2021545706
75	0.1983448788
76	0.1941053959
77	0.1892666389
78	0.1863199578
79	0.183283539
80	0.1790163602
81	0.176341218
82	0.1740305265
83	0.1673776043
84	0.1611059823
85	0.1576312894
86	0.151907493
87	0.1490278988
88	0.1450190514
89	0.1393632184
90	0.13567965
91	0.1321311091
92	0.1302102449
93	0.1277489212
94	0.1235952129595	0.12044084
96	0.117004802
97	0.1148279326
98	0.112444274
99	0.1108017862
100	0.107859927
101	0.10556876
102	0.1021947574
103	0.10001117
104	0.09736755241
105	0.09614507899
106	0.09497432943
107	0.09339330522
108	0.09031936003
109	0.08911116781
110	0.08758783321
111	0.08594997801
112	0.08470989709
113	0.08384226755
114	0.08208803243
115	0.08118890896
116	0.0791524376
117	0.07759611129
118	0.07682733238
119	0.07557558492
120	0.07492568426
121	0.07412896619
122	0.07339369162
123	0.07268832159
124	0.07183994258
125	0.07125	0.0714126	0.06126	0.0692127	0.0127	0.06853128	0.0128	0.0677129	0129	0.066166130	130	0.06537914131	131	0.06367440132	132	0.06313553133133	0.061790481134134	0.061378890135135	0.060556900136136	0.05994494254
137	0.05938075895
138	0.05893064741
139	0.05831065105
140	0.05715453477
141	0.05669989937
142	0.05633018283
143	0.05592083453
144	0.05521768145	1145	0.05282965409146	0.05410188754
147	0.05363434313
148	0.04993461048
149	0.049141216
150	0.04849165309
151	0.04825870382
152	0.04743494533
153	0.04676200501
154	0.04591517616
155	0.04536818798
156	0.04468616819
157	0.04382733917
158	0.04346769346
159	0.043200622316160	0.042587215916161	0.042025113316162	0.041634445916163	0.041249052516164	0.040720503416165	0.040156324016166	0.039554243916167	0.038914451616168	0.038531676616169	0.038251245517170	0.037715005917171	0.037122809117172	0.036739264173173	0.036283733174174	0.035950991175175	0.035767120176176	0.035470790177177	0.034969379178178	0.034355704179179	0.03392707180	0.03504707552
181	0.03452716084
182	0.03419008824
183	0.03383452646
184	0.03320942393
185	0.03303663289
186	0.03246325997
187	0.03226861912
188	0.03204697917
189	0.03169827155
190	0.03144903482
191	0.03129265954
192	0.03094869687
193	0.03065227422
194	0.03048341084
195	0.03032855212
196	0.02997208037
197	0.02966849375
198	0.02943327073
199	0.02910125148
200	0.02890201859
201	0.02853956924
202	0.02837743194
203	0.02800676063
204	0.02789324619
205	0.02769792169
2206	0.026229265072207	0.0260649114208	0.02720135878
209	0.02706212879
21210	0.025396274521211	0.025225449321212	0.025062672821213	0.024732603221214	0.024555657221215	0.024397700621216	0.024278028421217	0.024181725521218	0.023937897921219	0.02374078452220	0.023548223032221	0.023310011552222	0.02314179485
223	0.0230275609
224	0.02286988718
225	0.02274849869
226	0.02257993374
227	0.02237374965
228	0.02226159362
229	0.0220620863
230	0.02193538409
231	0.0218137176
232	0.02169585171
233	0.02159972688
234	0.02145635713
235	0.02132152102
236	0.0211772031
237	0.02097314249
238	0.02079913692
239	0.02068088446
240	0.02056581668
241	0.02045941004
242	0.02031149921
243	0.0201838396
24244	0.021012571245245	0.02092465246	246	0.02079694247	247	0.02060423248	248	0.02048924249	249	0.02029588250	250	0.02019365251	251	0.01998097252	252	0.0198825925253	0.0197030747254	0.0188052218
255	0.01871183861
256	0.01858565089
257	0.01846651452
258	0.01836127181
25259	0.0191173336260	0.01815035842
261	0.01802690055
262	0.01792452231
263	0.01782328165
264	0.01774105651
265	0.01767471477
266	0.01758630494
267	0.01750026212
268	0.01744121953
269	0.0173777626
270	0.01730704266
271	0.01724324808
272	0.01709025797
273	0.01696471444
274	0.01685597019
275	0.01676341919
276	0.01662335835
277	0.01654910324
278	0.01646542212
279	0.0163949212
280	0.0163102732
281	0.01621936465
282	0.0161563373
283	0.0160728879
284	0.0160218574
285	0.0158770552
286	0.015794885
287	0.01570119989
288	0.01562019243
289	0.01555882825
290	0.01549232083
291	0.01542658083
292	0.01535338336
293	0.01530569371
294	0.01526240537
295	0.01520275745
296	0.0151232874
297	0.01505461237
298	0.01497201045
299	0.01488453129
300	0.01480867362
301	0.01470952567
302	0.01467064804
303	0.01459843902
304	0.01451222331
305	0.01445574595
306	0.01440769833
307	0.01435174237
308	0.01430421621
309	0.01425026293
310	0.01414657017
311	0.01406075953
312	0.01400723996
313	0.01394661405
314	0.0138723463
315	0.01382151982
316	0.01371935589
317	0.0136647222
318	0.01362611533
319	0.01358006932
320	0.01348292499
321	0.01340634718
322	0.01334291177
323	0.01328016108
324	0.01321652992
325	0.01316858721
326	0.01310220138
327	0.01305844778
328	0.01302368402
329	0.01293175495
330	0.01288983737
331	0.01282749489
332	0.01278910494
333	0.01274527095
334	0.01269463876
335	0.01264479828
336	0.01261208569
337	0.01255344657
338	0.01250940377
339	0.01245153833
340	0.0124155571
341	0.01236890788
342	0.01232947947
343	0.0122779558
344	0.01222589307
345	0.01219231247
346	0.01216398124
347	0.01210339188
348	0.01205807189
349	0.01201081648
350	0.01194742057
351	0.01190822072
352	0.01183980943
353	0.01178601308
354	0.01175724417
355	0.0116970471
356	0.01166207635
357	0.01161792368
358	0.01157722774
359	0.01154661135
360	0.01150708111
361	0.01147317189
362	0.01142703169
363	0.01140191909
364	0.01137904979
365	0.01133984424
366	0.01129884024
367	0.01125811436
368	0.01119967471
369	0.01117352245
370	0.01111352633
371	0.01108434094
372	0.0110429691
373	0.01100763428
374	0.01097186575
375	0.0109171373
376	0.01085786796
377	0.01082027048
378	0.01079479187
379	0.01073192808
380	0.01069297377
381	0.01067012251
382	0.01059047028
383	0.0105440664
384	0.01051906755
385	0.01049272092
386	0.01047101984
387	0.01044237348
388	0.01041996101
389	0.0103595231
390	0.01030071952
391	0.01027497813
392	0.01025025763
393	0.01019122209
394	0.01016699898
395	0.01013763066
396	0.01011697365
397	0.01008534775
398	0.01005808987
399	0.01003546918
400	0.01000932047
401	0.009983031527
402	0.009956621016
403	0.00992668261
404	0.009876011621
405	0.009836884786
406	0.009804528292
407	0407	0.00989522408	0408	0.00987643409	0409	0.00985190410	0410	0.00981059411	0411	0.00978760412	0412	0.00976193413	0.009628294321
414	0.009597952781
415	0.009575167374
416	0.009551851751
417	0.009530094993
418	0.009503986297
419	0.009478344826
420	0.009459680834
421	0.00942878997
422	0.00940255319
423	0.00937831611
424	0.009328410505
425	0.009303608351
426	0.009278114014
427	0.009229605599
428	0.009204084126
429	0.00917255216
430	0.009142047819
431	0.009100664259
432	0.009071810851
433	0.009051425199
434	0.009032688648
435	0.008999123179
436	0.008963949256
437	0.008934855077
438	0.008910931013
439	0.008873075961
440	0.008853453547
441	0.008828920124
442	0.008792357943
443	0.008777428469
444	0.008756101893
445	0.008728339004
446	0.008712499409
447	0.0447	0.008772448	0.0448	0.008715449	0.008630017469
450	0.0450	0.008675451	0.0451	0.008654452	0.0452	0.008638453	0.0453	0.008622454	0.0454	0.008589455	0.455	0.0085619456	0.456	0.0085405457	0.457	0.0085013458	0458	0.00844304459	0459	0.00842369460	0460	0.00840826461	0461	0.00837446462	0462	0.00836172463	0463	0.00834710464464	0.008330004446465	0.0083086886746466	0.00829681495467	0.008215768507
468	0.008201550597
469	0.008169388566
470	0.008138077604
471	0.008124605875
472	0.008108287622
473	0.008090956772
474	0.008055845805
47475	0.00806238450476	0.008025120423
477	0.008013149636
478	0.007996566532
479	0.007985055163
480	0.007969329468
481	0.007951670105
482	0.007940767986
483	0.007914483044
484	0.007893107712
485	0.007865368609
486	0.00783434442
487	0.007822975169
488	0.007807991227
489	0.007769032781
490	0.007751270128
